sortNumber;code;officialTitle;mediumTitle;shortTitle;note
2600;SK0421543551;Smoln�cka Huta;Smoln�cka Huta;Smoln�cka Huta;543551
2601;SK0421543560;Smoln�k;Smoln�k;Smoln�k;543560
2602;SK0421543632;Star� Voda;Star� Voda;Star� Voda;543632
2603;SK0421543659;�vedl�r;�vedl�r;�vedl�r;543659
2604;SK0421543683;�horn�;�horn�;�horn�;543683
2605;SK0421543705;Ve�k� Folkmar;Ve�k� Folkmar;Ve�k� Folkmar;543705
2606;SK0422598119;Ko�ice - mestsk� �as� Kave�any;Ko�ice-Kave�any;Ko�ice-Kave�any;598119
2607;SK0422598127;Ko�ice - mestsk� �as� �ahanovce;Ko�ice-�ahanovce;Ko�ice-�ahanovce;598127
2608;SK0422598151;Ko�ice - mestsk� �as� Sever;Ko�ice-Sever;Ko�ice-Sever;598151
2609;SK0422598186;Ko�ice - mestsk� �as� Star� Mesto;Ko�ice-Star� Mesto;Ko�ice-Star� Mesto;598186
2610;SK0422599875;Ko�ice - mestsk� �as� S�dlisko �ahanovce;Ko�ice-S�dlisko �ahanovce;Ko�ice-S�dl.�ahanovce;599875
2611;SK0422599891;Ko�ice - mestsk� �as� D�ung�a;Ko�ice-D�ung�a;Ko�ice-D�ung�a;599891
2612;SK0423598194;Ko�ice - mestsk� �as� Lorin��k;Ko�ice-Lorin��k;Ko�ice-Lorin��k;598194
2613;SK0423598208;Ko�ice - mestsk� �as� Pere�;Ko�ice-Pere�;Ko�ice-Pere�;598208
2614;SK0423598216;Ko�ice - mestsk� �as� Myslava;Ko�ice-Myslava;Ko�ice-Myslava;598216
2615;SK0423598224;Ko�ice - mestsk� �as� Z�pad;Ko�ice-Z�pad;Ko�ice-Z�pad;598224
2616;SK0423599841;Ko�ice - mestsk� �as� �aca;Ko�ice-�aca;Ko�ice-�aca;599841
2617;SK0423599859;Ko�ice - mestsk� �as� Po�ov;Ko�ice-Po�ov;Ko�ice-Po�ov;599859
2618;SK0423599883;Ko�ice - mestsk� �as� S�dlisko KVP;Ko�ice-S�dlisko KVP;Ko�ice-S�dlisko KVP;599883
2619;SK0423599972;Ko�ice - mestsk� �as� Lun�k IX;Ko�ice-Lun�k IX;Ko�ice-Lun�k IX;599972
2620;SK0424598682;Ko�ice - mestsk� �as� Dargovsk�ch hrdinov;Ko�ice-Dargovsk�ch hrdinov;Ko�ice-Dargov.hrdinov;598682
2621;SK0424599018;Ko�ice - mestsk� �as� Ko�ick� Nov� Ves;Ko�ice-Ko�ick� Nov� Ves;Ko�ice-Ko�ic.Nov� Ves;599018
2622;SK0425599093;Ko�ice - mestsk� �as� Barca;Ko�ice-Barca;Ko�ice-Barca;599093
2623;SK0425599786;Ko�ice - mestsk� �as� �ebastovce;Ko�ice-�ebastovce;Ko�ice-�ebastovce;599786
2624;SK0425599794;Ko�ice - mestsk� �as� Kr�sna;Ko�ice-Kr�sna;Ko�ice-Kr�sna;599794
2625;SK0425599816;Ko�ice - mestsk� �as� Nad jazerom;Ko�ice-Nad jazerom;Ko�ice-Nad jazerom;599816
2626;SK0425599824;Ko�ice - mestsk� �as� Juh;Ko�ice-Juh;Ko�ice-Juh;599824
2627;SK0425599913;Ko�ice - mestsk� �as� Vy�n� Op�tske;Ko�ice-Vy�n� Op�tske;Ko�ice-Vy�n� Op�tske;599913
2628;SK0426518107;Hos�ovce;Hos�ovce;Hos�ovce;518107
2629;SK0426518115;Slan��k;Slan��k;Slan��k;518115
2630;SK0426518123;H�j;H�j;H�j;518123
2631;SK0426518140;Ni�n� Hutka;Ni�n� Hutka;Ni�n� Hutka;518140
2632;SK0426521141;Ba�kov�k;Ba�kov�k;Ba�kov�k;521141
2633;SK0426521159;Ba�ka;Ba�ka;Ba�ka;521159
2634;SK0426521167;Bel�a;Bel�a;Bel�a;521167
2635;SK0426521175;Beniakovce;Beniakovce;Beniakovce;521175
2636;SK0426521183;Bidovce;Bidovce;Bidovce;521183
2637;SK0426521191;Bla�ice;Bla�ice;Bla�ice;521191
2638;SK0426521205;Bohdanovce;Bohdanovce;Bohdanovce;521205
2639;SK0426521213;Boliarov;Boliarov;Boliarov;521213
2640;SK0426521221;Budim�r;Budim�r;Budim�r;521221
2641;SK0426521248;Bukovec;Bukovec;Bukovec;521248
2642;SK0426521256;Bunetice;Bunetice;Bunetice;521256
2643;SK0426521264;Buzica;Buzica;Buzica;521264
2644;SK0426521272;Cestice;Cestice;Cestice;521272
2645;SK0426521281;�akanovce;�akanovce;�akanovce;521281
2646;SK0426521299;�a�a;�a�a;�a�a;521299
2647;SK0426521302;�e�ejovce;�e�ejovce;�e�ejovce;521302
2648;SK0426521311;�i�atice;�i�atice;�i�atice;521311
2649;SK0426521329;Debra�;Debra�;Debra�;521329
2650;SK0426521337;Drienovec;Drienovec;Drienovec;521337
2651;SK0426521345;Dru�stevn� pri Horn�de;Dru�stevn� pri Horn�de;Dru�stevn� pri Horn�de;521345
2652;SK0426521353;�ur�o��k;�ur�o��k;�ur�o��k;521353
2653;SK0426521361;�urkov;�urkov;�urkov;521361
2654;SK0426521370;Ge�a;Ge�a;Ge�a;521370
2655;SK0426521388;Gy�ov;Gy�ov;Gy�ov;521388
2656;SK0426521396;Ha�ava;Ha�ava;Ha�ava;521396
2657;SK0426521400;Haniska;Haniska;Haniska;521400
2658;SK0426521418;Her�any;Her�any;Her�any;521418
2659;SK0426521426;Hodkovce;Hodkovce;Hodkovce;521426
2660;SK0426521442;Hra�ov�k;Hra�ov�k;Hra�ov�k;521442
2661;SK0426521469;H��ov;H��ov;H��ov;521469
2662;SK0426521477;Chrastn�;Chrastn�;Chrastn�;521477
2663;SK0426521485;Jan�k;Jan�k;Jan�k;521485
2664;SK0426521493;Jasov;Jasov;Jasov;521493
2665;SK0426521507;Kal�a;Kal�a;Kal�a;521507
2666;SK0426521523;Kecerovce;Kecerovce;Kecerovce;521523
2667;SK0426521540;Kecerovsk� Lipovec;Kecerovsk� Lipovec;Kecerovsk� Lipovec;521540
2668;SK0426521558;Kok�ov-Bak�a;Kok�ov-Bak�a;Kok�ov-Bak�a;521558
2669;SK0426521566;Kom�rovce;Kom�rovce;Kom�rovce;521566
2670;SK0426521574;Ko�ick� Bel�;Ko�ick� Bel�;Ko�ick� Bel�;521574
2671;SK0426521582;Ko�ick� Polianka;Ko�ick� Polianka;Ko�ick� Polianka;521582
2672;SK0426521591;Ko�ick� O��any;Ko�ick� O��any;Ko�ick� O��any;521591
2673;SK0426521604;Ko�ick� Kle�enov;Ko�ick� Kle�enov;Ko�ick� Kle�enov;521604
2674;SK0426521612;Kr�ovce;Kr�ovce;Kr�ovce;521612
2675;SK0426521639;Kysak;Kysak;Kysak;521639
2676;SK0426521655;Mal� Ida;Mal� Ida;Mal� Ida;521655
2677;SK0426521663;Mal� Lodina;Mal� Lodina;Mal� Lodina;521663
2678;SK0426521671;Medzev;Medzev;Medzev;521671
2679;SK0426521680;Mokrance;Mokrance;Mokrance;521680
2680;SK0426521698;Moldava nad Bodvou;Moldava nad Bodvou;Moldava nad Bodvou;521698
2681;SK0426521701;Mudrovce;Mudrovce;Mudrovce;521701
2682;SK0426521728;Ni�n� Kamenica;Ni�n� Kamenica;Ni�n� Kamenica;521728
2683;SK0426521736;Ni�n� My��a;Ni�n� My��a;Ni�n� My��a;521736
2684;SK0426521744;Ni�n� �aj;Ni�n� �aj;Ni�n� �aj;521744
2685;SK0426521752;Ni�n� Kl�tov;Ni�n� Kl�tov;Ni�n� Kl�tov;521752
2686;SK0426521761;Ni�n� L�nec;Ni�n� L�nec;Ni�n� L�nec;521761
2687;SK0426521779;Turnianska Nov� Ves;Turnianska Nov� Ves;Turnianska Nov� Ves;521779
2688;SK0426521787;Nov��any;Nov��any;Nov��any;521787
2689;SK0426521795;Nov� Polhora;Nov� Polhora;Nov� Polhora;521795
2690;SK0426521809;Nov� Sala�;Nov� Sala�;Nov� Sala�;521809
2691;SK0426521817;Obi�ovce;Obi�ovce;Obi�ovce;521817
2692;SK0426521825;Ol�ovany;Ol�ovany;Ol�ovany;521825
2693;SK0426521833;Op�tka;Op�tka;Op�tka;521833
2694;SK0426521841;Opin�;Opin�;Opin�;521841
2695;SK0426521850;Pa�ovce;Pa�ovce;Pa�ovce;521850
2696;SK0426521868;Peder;Peder;Peder;521868
2697;SK0426521876;Per�n-Chym;Per�n-Chym;Per�n-Chym;521876
2698;SK0426521884;Plosk�;Plosk�;Plosk�;521884
2699;SK0426521892;Popro�;Popro�;Popro�;521892
2700;SK0426521906;R�ko�;R�ko�;R�ko�;521906
2701;SK0426521914;Rankovce;Rankovce;Rankovce;521914
2702;SK0426521922;Re�ica;Re�ica;Re�ica;521922
2703;SK0426521931;Rozhanovce;Rozhanovce;Rozhanovce;521931
2704;SK0426521949;Rudn�k;Rudn�k;Rudn�k;521949
2705;SK0426521957;Ruskov;Ruskov;Ruskov;521957
2706;SK0426521965;Sady nad Torysou;Sady nad Torysou;Sady nad Torysou;521965
2707;SK0426521973;Se�a;Se�a;Se�a;521973
2708;SK0426521981;Sk�ro�;Sk�ro�;Sk�ro�;521981
2709;SK0426522007;Slanec;Slanec;Slanec;522007
2710;SK0426522015;Slansk� Huta;Slansk� Huta;Slansk� Huta;522015
2711;SK0426522023;Slansk� Nov� Mesto;Slansk� Nov� Mesto;Slansk� Nov� Mesto;522023
2712;SK0426522031;Soko�;Soko�;Soko�;522031
2713;SK0426522040;Svinica;Svinica;Svinica;522040
2714;SK0426522066;�em�a;�em�a;�em�a;522066
2715;SK0426522074;�t�s;�t�s;�t�s;522074
2716;SK0426522082;Trebejov;Trebejov;Trebejov;522082
2717;SK0426522091;Trs�any;Trs�any;Trs�any;522091
2718;SK0426522104;Trsten� pri Horn�de;Trsten� pri Horn�de;Trsten� pri Horn�de;522104
2719;SK0426522121;Vajkovce;Vajkovce;Vajkovce;522121
2720;SK0426522139;Valaliky;Valaliky;Valaliky;522139
2721;SK0426522147;Ve�k� Ida;Ve�k� Ida;Ve�k� Ida;522147
2722;SK0426522155;Ve�k� Lodina;Ve�k� Lodina;Ve�k� Lodina;522155
2723;SK0426522163;Vt��kovce;Vt��kovce;Vt��kovce;522163
2724;SK0426522171;Vy�n� Hutka;Vy�n� Hutka;Vy�n� Hutka;522171
2725;SK0426522180;Vy�n� Kamenica;Vy�n� Kamenica;Vy�n� Kamenica;522180
2726;SK0426522198;Vy�n� My��a;Vy�n� My��a;Vy�n� My��a;522198
2727;SK0426522201;Vy�n� �aj;Vy�n� �aj;Vy�n� �aj;522201
2728;SK0426522210;Vy�n� Kl�tov;Vy�n� Kl�tov;Vy�n� Kl�tov;522210
2729;SK0426522244;Zlat� Idka;Zlat� Idka;Zlat� Idka;522244
2730;SK0426522252;�arnov;�arnov;�arnov;522252
2731;SK0426522261;�da�a;�da�a;�da�a;522261
2732;SK0426559687;Kechnec;Kechnec;Kechnec;559687
2733;SK0426559784;Tur�a nad Bodvou;Tur�a nad Bodvou;Tur�a nad Bodvou;559784
2734;SK0426559831;Bo�iar;Bo�iar;Bo�iar;559831
2735;SK0426559865;Soko�any;Soko�any;Soko�any;559865
2736;SK0426559873;Dvorn�ky-V�el�re;Dvorn�ky-V�el�re;Dvorn�ky-V�el�re;559873
2737;SK0426559881;Z�diel;Z�diel;Z�diel;559881
2738;SK0426580252;Milhos�;Milhos�;Milhos�;580252
2739;SK0426582093;Vy�n� Medzev;Vy�n� Medzev;Vy�n� Medzev;582093
2740;SK0426582514;Kosto�any nad Horn�dom;Kosto�any nad Horn�dom;Kosto�any nad Horn�dom;582514
2741;SK0426599310;Chorv�ty;Chorv�ty;Chorv�ty;599310
2742;SK0427513857;Budince;Budince;Budince;513857
2743;SK0427522279;Michalovce;Michalovce;Michalovce;522279
2744;SK0427522287;Bajany;Bajany;Bajany;522287
2745;SK0427522295;B�novce nad Ondavou;B�novce nad Ondavou;B�novce nad Ondavou;522295
2746;SK0427522368;Bracovce;Bracovce;Bracovce;522368
2747;SK0427522376;Budkovce;Budkovce;Budkovce;522376
2748;SK0427522392;�e�ehov;�e�ehov;�e�ehov;522392
2749;SK0427522406;D�bravka;D�bravka;D�bravka;522406
2750;SK0427522414;Falku�ovce;Falku�ovce;Falku�ovce;522414
2751;SK0427522431;Hatalov;Hatalov;Hatalov;522431
2752;SK0427522449;Ha��n;Ha��n;Ha��n;522449
2753;SK0427522465;Hnojn�;Hnojn�;Hnojn�;522465
2754;SK0427522481;Horovce;Horovce;Horovce;522481
2755;SK0427522511;I�a�ovce;I�a�ovce;I�a�ovce;522511
2756;SK0427522546;Jastrabie pri Michalovciach;Jastrabie pri Michalovciach;Jastrabie pri Michalov.;522546
2757;SK0427522562;Jovsa;Jovsa;Jovsa;522562
2758;SK0427522571;Ka�anov;Ka�anov;Ka�anov;522571
2759;SK0427522589;Kalu�a;Kalu�a;Kalu�a;522589
2760;SK0427522597;Kloko�ov;Kloko�ov;Kloko�ov;522597
2761;SK0427522635;Zempl�nske Kop�any;Zempl�nske Kop�any;Zempl�nske Kop�any;522635
2762;SK0427522651;Kr�snovce;Kr�snovce;Kr�snovce;522651
2763;SK0427522686;Kus�n;Kus�n;Kus�n;522686
2764;SK0427522694;Lastom�r;Lastom�r;Lastom�r;522694
2765;SK0427522708;La�kovce;La�kovce;La�kovce;522708
2766;SK0427522724;Lesn�;Lesn�;Lesn�;522724
2767;SK0427522732;Lo��n;Lo��n;Lo��n;522732
2768;SK0427522741;L��ky;L��ky;L��ky;522741
2769;SK0427522759;Mal�ice;Mal�ice;Mal�ice;522759
2770;SK0427522767;Mal� Ra�kovce;Mal� Ra�kovce;Mal� Ra�kovce;522767
2771;SK0427522783;Markovce;Markovce;Markovce;522783
2772;SK0427522791;Moravany;Moravany;Moravany;522791
2773;SK0427522805;Nacina Ves;Nacina Ves;Nacina Ves;522805
2774;SK0427522848;Oresk�;Oresk�;Oresk�;522848
2775;SK0427522864;Pal�n;Pal�n;Pal�n;522864
2776;SK0427522872;Pavlovce nad Uhom;Pavlovce nad Uhom;Pavlovce nad Uhom;522872
2777;SK0427522881;Petrikovce;Petrikovce;Petrikovce;522881
2778;SK0427522902;Petrovce nad Laborcom;Petrovce nad Laborcom;Petrovce nad Laborcom;522902
2779;SK0427522945;Poruba pod Vihorlatom;Poruba pod Vihorlatom;Poruba pod Vihorlatom;522945
2780;SK0427522961;Pozdi�ovce;Pozdi�ovce;Pozdi�ovce;522961
2781;SK0427522988;Pust� �emern�;Pust� �emern�;Pust� �emern�;522988
2782;SK0427522996;Rakovec nad Ondavou;Rakovec nad Ondavou;Rakovec nad Ondavou;522996
2783;SK0427523054;Senn�;Senn�;Senn�;523054
2784;SK0427523062;Slavkovce;Slavkovce;Slavkovce;523062
2785;SK0427523071;Sliepkovce;Sliepkovce;Sliepkovce;523071
2786;SK0427523097;Star�;Star�;Star�;523097
2787;SK0427523101;Str�ske;Str�ske;Str�ske;523101
2788;SK0427523119;Stretava;Stretava;Stretava;523119
2789;SK0427523127;Stretavka;Stretavka;Stretavka;523127
2790;SK0427523135;Such�;Such�;Such�;523135
2791;SK0427523151;�amudovce;�amudovce;�amudovce;523151
2792;SK0427523186;Trhovi�te;Trhovi�te;Trhovi�te;523186
2793;SK0427523194;Trnava pri Laborci;Trnava pri Laborci;Trnava pri Laborci;523194
2794;SK0427523208;Tu�ice;Tu�ice;Tu�ice;523208
2795;SK0427523216;Tu�ick� Nov� Ves;Tu�ick� Nov� Ves;Tu�ick� Nov� Ves;523216
2796;SK0427523241;Zalu�ice;Zalu�ice;Zalu�ice;523241
2797;SK0427523259;Vinn�;Vinn�;Vinn�;523259
2798;SK0427523275;Vo�a;Vo�a;Vo�a;523275
2799;SK0427523283;Vrbnica;Vrbnica;Vrbnica;523283
2800;SK0427523291;Vysok� nad Uhom;Vysok� nad Uhom;Vysok� nad Uhom;523291
2801;SK0427523348;Z�vadka;Z�vadka;Z�vadka;523348
2802;SK0427523356;Zbudza;Zbudza;Zbudza;523356
2803;SK0427523364;Zempl�nska �irok�;Zempl�nska �irok�;Zempl�nska �irok�;523364
2804;SK0427523372;�bince;�bince;�bince;523372
2805;SK0427528137;Be�a;Be�a;Be�a;528137
2806;SK0427528277;�i�arovce;�i�arovce;�i�arovce;528277
2807;SK0427528307;�ierne Pole;�ierne Pole;�ierne Pole;528307
2808;SK0427528331;Drah�ov;Drah�ov;Drah�ov;528331
2809;SK0427528391;I�kovce;I�kovce;I�kovce;528391
2810;SK0427528404;Kapu�ianske K�a�any;Kapu�ianske K�a�any;Kapu�ianske K�a�any;528404
2811;SK0427528463;Kri�ovsk� Lieskov�;Kri�ovsk� Lieskov�;Kri�ovsk� Lieskov�;528463
2812;SK0427528579;Ma�ovsk� Vojkovce;Ma�ovsk� Vojkovce;Ma�ovsk� Vojkovce;528579
2813;SK0427528633;Obor�n;Obor�n;Obor�n;528633
2814;SK0427528692;Ptruk�a;Ptruk�a;Ptruk�a;528692
2815;SK0427528714;Rusk�;Rusk�;Rusk�;528714
2816;SK0427543853;Ve�k� Kapu�any;Ve�k� Kapu�any;Ve�k� Kapu�any;543853
2817;SK0427543870;Ve�k� Ra�kovce;Ve�k� Ra�kovce;Ve�k� Ra�kovce;543870
2818;SK0427543888;Ve�k� Slemence;Ve�k� Slemence;Ve�k� Slemence;543888
2819;SK0427543942;Vojany;Vojany;Vojany;543942
2820;SK0428514578;Bretka;Bretka;Bretka;514578
2821;SK0428514748;Gemersk� Panica;Gemersk� Panica;Gemersk� Panica;514748
2822;SK0428525529;Ro��ava;Ro��ava;Ro��ava;525529
2823;SK0428525537;Ardovo;Ardovo;Ardovo;525537
2824;SK0428525545;Betliar;Betliar;Betliar;525545
2825;SK0428525553;Boh��ovo;Boh��ovo;Boh��ovo;525553
2826;SK0428525561;B�rka;B�rka;B�rka;525561
2827;SK0428525570;Brd�rka;Brd�rka;Brd�rka;525570
2828;SK0428525596;�ierna Lehota;�ierna Lehota;�ierna Lehota;525596
2829;SK0428525600;�oltovo;�oltovo;�oltovo;525600
2830;SK0428525618;Dedinky;Dedinky;Dedinky;525618
2831;SK0428525626;Dlh� Ves;Dlh� Ves;Dlh� Ves;525626
2832;SK0428525634;Dob�in�;Dob�in�;Dob�in�;525634
2833;SK0428525642;Drnava;Drnava;Drnava;525642
2834;SK0428525651;Gemersk� H�rka;Gemersk� H�rka;Gemersk� H�rka;525651
2835;SK0428525669;Gemersk� Poloma;Gemersk� Poloma;Gemersk� Poloma;525669
2836;SK0428525693;Go�altovo;Go�altovo;Go�altovo;525693
2837;SK0428525707;Go�ovo;Go�ovo;Go�ovo;525707
2838;SK0428525715;Hankov�;Hankov�;Hankov�;525715
2839;SK0428525723;Henckovce;Henckovce;Henckovce;525723
2840;SK0428525731;Honce;Honce;Honce;525731
2841;SK0428525740;Hrhov;Hrhov;Hrhov;525740
2842;SK0428525758;Hru�ov;Hru�ov;Hru�ov;525758
2843;SK0428525782;Jablonov nad Tur�ou;Jablonov nad Tur�ou;Jablonov nad Tur�ou;525782
2844;SK0428525821;Ke�ovo;Ke�ovo;Ke�ovo;525821
2845;SK0428525839;Kobeliarovo;Kobeliarovo;Kobeliarovo;525839
2846;SK0428525847;Koce�ovce;Koce�ovce;Koce�ovce;525847
2847;SK0428525855;Kov��ov�;Kov��ov�;Kov��ov�;525855
2848;SK0428525863;Kr�snohorsk� Dlh� L�ka;Kr�snohorsk� Dlh� L�ka;Kr�snohorsk� Dlh� L�ka;525863
2849;SK0428525871;Kr�snohorsk� Podhradie;Kr�snohorsk� Podhradie;Kr�snohorsk� Podhradie;525871
2850;SK0428525898;Kunova Teplica;Kunova Teplica;Kunova Teplica;525898
2851;SK0428525910;Lipovn�k;Lipovn�k;Lipovn�k;525910
2852;SK0428525936;L��ka;L��ka;L��ka;525936
2853;SK0428525952;Marku�ka;Marku�ka;Marku�ka;525952
2854;SK0428525961;Meliata;Meliata;Meliata;525961
2855;SK0428526045;Ni�n� Slan�;Ni�n� Slan�;Ni�n� Slan�;526045
2856;SK0428526053;Ochtin�;Ochtin�;Ochtin�;526053
2857;SK0428526061;Pa�a;Pa�a;Pa�a;526061
2858;SK0428526070;Pa�kov�;Pa�kov�;Pa�kov�;526070
2859;SK0428526088;Petrovo;Petrovo;Petrovo;526088
2860;SK0428526096;Ple�ivec;Ple�ivec;Ple�ivec;526096
2861;SK0428526126;Rakovnica;Rakovnica;Rakovnica;526126
2862;SK0428526134;Rejdov�;Rejdov�;Rejdov�;526134
2863;SK0428526177;Rochovce;Rochovce;Rochovce;526177
2864;SK0428526185;Ro�t�r;Ro�t�r;Ro�t�r;526185
2865;SK0428526193;Rozlo�n�;Rozlo�n�;Rozlo�n�;526193
2866;SK0428526207;Ro��avsk� Bystr�;Ro��avsk� Bystr�;Ro��avsk� Bystr�;526207
2867;SK0428526215;Rudn�;Rudn�;Rudn�;526215
2868;SK0428526223;Silica;Silica;Silica;526223
2869;SK0428526231;Silick� Brezov�;Silick� Brezov�;Silick� Brezov�;526231
2870;SK0428526240;Silick� Jablonica;Silick� Jablonica;Silick� Jablonica;526240
2871;SK0428526266;Slavec;Slavec;Slavec;526266
2872;SK0428526274;Slavo�ka;Slavo�ka;Slavo�ka;526274
2873;SK0428526282;Slavo�ovce;Slavo�ovce;Slavo�ovce;526282
2874;SK0428526291;Straten�;Straten�;Straten�;526291
2875;SK0428526312;�t�tnik;�t�tnik;�t�tnik;526312
2876;SK0428526339;Vlachovo;Vlachovo;Vlachovo;526339
2877;SK0428526347;Vy�n� Slan�;Vy�n� Slan�;Vy�n� Slan�;526347
2878;SK0428560022;Brzot�n;Brzot�n;Brzot�n;560022
2879;SK0428560031;�u�ma;�u�ma;�u�ma;560031
2880;SK0428560049;Jovice;Jovice;Jovice;560049
2881;SK0428560065;Kru�n�;Kru�n�;Kru�n�;560065
2882;SK0429522309;Ba�kovce;Ba�kovce;Ba�kovce;522309
2883;SK0429522317;Be�atina;Be�atina;Be�atina;522317
2884;SK0429522325;Be�ovce;Be�ovce;Be�ovce;522325
2885;SK0429522333;Blatn� Polianka;Blatn� Polianka;Blatn� Polianka;522333
2886;SK0429522341;Blatn� Remety;Blatn� Remety;Blatn� Remety;522341
2887;SK0429522350;Blatn� Revi�tia;Blatn� Revi�tia;Blatn� Revi�tia;522350
2888;SK0429522384;Bunkovce;Bunkovce;Bunkovce;522384
2889;SK0429522422;Feki�ovce;Feki�ovce;Feki�ovce;522422
2890;SK0429522457;Hlivi�tia;Hlivi�tia;Hlivi�tia;522457
2891;SK0429522473;Hor�a;Hor�a;Hor�a;522473
2892;SK0429522490;Hus�k;Hus�k;Hus�k;522490
2893;SK0429522503;Cho�kovce;Cho�kovce;Cho�kovce;522503
2894;SK0429522520;Inovce;Inovce;Inovce;522520
2895;SK0429522538;Jasenov;Jasenov;Jasenov;522538
2896;SK0429522554;Jenkovce;Jenkovce;Jenkovce;522554
2897;SK0429522601;Kolibabovce;Kolibabovce;Kolibabovce;522601
2898;SK0429522627;Ko�u�;Ko�u�;Ko�u�;522627
2899;SK0429522643;Korom�a;Korom�a;Korom�a;522643
2900;SK0429522660;Kr�ava;Kr�ava;Kr�ava;522660
2901;SK0429522678;Kristy;Kristy;Kristy;522678
2902;SK0429522716;Lek�rovce;Lek�rovce;Lek�rovce;522716
2903;SK0429522813;Ni�n� Rybnica;Ni�n� Rybnica;Ni�n� Rybnica;522813
2904;SK0429522821;Ni�n� Nemeck�;Ni�n� Nemeck�;Ni�n� Nemeck�;522821
2905;SK0429522830;Orechov�;Orechov�;Orechov�;522830
2906;SK0429522856;Ostrov;Ostrov;Ostrov;522856
2907;SK0429522899;Petrovce;Petrovce;Petrovce;522899
2908;SK0429522911;Pinkovce;Pinkovce;Pinkovce;522911
2909;SK0429522929;Podhoro�;Podhoro�;Podhoro�;522929
2910;SK0429522937;Porostov;Porostov;Porostov;522937
2911;SK0429522953;Por�bka;Por�bka;Por�bka;522953
2912;SK0429522970;Priekopa;Priekopa;Priekopa;522970
2913;SK0429523003;Remetsk� H�mre;Remetsk� H�mre;Remetsk� H�mre;523003
2914;SK0429523011;Rusk� Bystr�;Rusk� Bystr�;Rusk� Bystr�;523011
2915;SK0429523020;Ruskovce;Ruskovce;Ruskovce;523020
2916;SK0429523038;Rusk� Hrabovec;Rusk� Hrabovec;Rusk� Hrabovec;523038
2917;SK0429523046;Sejkov;Sejkov;Sejkov;523046
2918;SK0429523089;Sobrance;Sobrance;Sobrance;523089
2919;SK0429523143;Sv�tu�;Sv�tu�;Sv�tu�;523143
2920;SK0429523160;Ta�u�a;Ta�u�a;Ta�u�a;523160
2921;SK0429523178;Tibava;Tibava;Tibava;523178
2922;SK0429523224;�bre�;�bre�;�bre�;523224
2923;SK0429523232;Ve�k� Revi�tia;Ve�k� Revi�tia;Ve�k� Revi�tia;523232
2924;SK0429523267;Vojnatina;Vojnatina;Vojnatina;523267
2925;SK0429523305;Vy�n� Rybnica;Vy�n� Rybnica;Vy�n� Rybnica;523305
2926;SK0429523313;Vy�n� Nemeck�;Vy�n� Nemeck�;Vy�n� Nemeck�;523313
